distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:37979'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:41673'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:36879'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42199'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38505'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42451'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42555'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39089'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46599'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:40459'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45733'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38113'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35437'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43143'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43341'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43219'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45907'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39123'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33063'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42121'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38321'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46735'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35711'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39203'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:38565'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:42117'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:32883'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46207'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:44297'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34255'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34587'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:40701'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34245'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33097'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:44387'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45649'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:37195'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33601'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:41533'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:43941'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35953'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:34175'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:35713'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45507'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:33151'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:45601'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39803'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:39309'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:36985'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.103.6:46239'
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-dsg9n8ix', purging
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:41035
distributed.worker - INFO -          dashboard at:        198.202.103.6:36193
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-7eba9u07
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:44335
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:44335
distributed.worker - INFO -          dashboard at:        198.202.103.6:38775
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-l7srbhve
distributed.worker - INFO - -------------------------------------------------
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-xvsam0gm', purging
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:43543
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:43543
distributed.worker - INFO -          dashboard at:        198.202.103.6:36721
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-75lmzd2h
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:42047
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:42047
distributed.worker - INFO -          dashboard at:        198.202.103.6:43317
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-7rw_6bte
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:34797
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:34797
distributed.worker - INFO -          dashboard at:        198.202.103.6:32807
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-fs10k07n
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-jd1eh91p', purging
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:46177
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:46177
distributed.worker - INFO -          dashboard at:        198.202.103.6:40201
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-5aa0nsk9
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:42007
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:42007
distributed.worker - INFO -          dashboard at:        198.202.103.6:46243
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-hohjt7yq
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:43867
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:43867
distributed.worker - INFO -          dashboard at:        198.202.103.6:34033
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-i6pf0uwq
distributed.worker - INFO - -------------------------------------------------
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-8m54xmwh', purging
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:42341
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:42341
distributed.worker - INFO -          dashboard at:        198.202.103.6:44715
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-yap_g73m
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:34191
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:34191
distributed.worker - INFO -          dashboard at:        198.202.103.6:46211
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-rp7n25z6
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:34979
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:34979
distributed.worker - INFO -          dashboard at:        198.202.103.6:39547
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-olw6ze7v
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:45547
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:45547
distributed.worker - INFO -          dashboard at:        198.202.103.6:43339
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-0erds_7c
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-vnrn4b7a', purging
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:37889
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:37889
distributed.worker - INFO -          dashboard at:        198.202.103.6:45219
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-zaf982sn
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:33309
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:33309
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          dashboard at:        198.202.103.6:37323
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-yjp3cux8
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:34601
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:34601
distributed.worker - INFO -          dashboard at:        198.202.103.6:37451
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-xzkm1h6d
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:36575
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:36575
distributed.worker - INFO -          dashboard at:        198.202.103.6:39919
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-izzmf56k
distributed.worker - INFO - -------------------------------------------------
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-x01vfecp', purging
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:40451
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:40451
distributed.worker - INFO -          dashboard at:        198.202.103.6:35433
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-ik2pkh68
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:34631
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:34631
distributed.worker - INFO -          dashboard at:        198.202.103.6:43027
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-mm8z8ssa
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:41745
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-eyxpaxa5', purging
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:41745
distributed.worker - INFO -          dashboard at:        198.202.103.6:41231
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-6q6bsxvf
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:38401
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:38401
distributed.worker - INFO -          dashboard at:        198.202.103.6:45051
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-_u9vgy2q
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:34917
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:34917
distributed.worker - INFO -          dashboard at:        198.202.103.6:40913
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-5inr516x
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-a3mpwrbb', purging
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:37457
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:37457
distributed.worker - INFO -          dashboard at:        198.202.103.6:39675
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-a83pouiw
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:46275
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:46275
distributed.worker - INFO -          dashboard at:        198.202.103.6:42639
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at:  tcp://198.202.103.6:43109
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-m21ywie5
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -          Listening to:  tcp://198.202.103.6:43109
distributed.worker - INFO -          dashboard at:        198.202.103.6:39757
distributed.worker - INFO - Waiting to connect to: tcp://198.202.103.172:39919
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/ERP/dask-worker-space/dask-worker-space/worker-d1041j14
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.103.172:39919
