distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:42559'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:45863'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:44791'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:37435'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:46811'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:40027'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:38851'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:46363'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:43721'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:33671'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:35555'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:34367'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:39185'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:39685'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:37661'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:37167'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:40815'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:46229'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:42525'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:36941'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:46933'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:43343'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:35477'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:36141'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:38123'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:46397'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:45075'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:43251'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:43367'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:39957'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:38029'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:37795'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:35323'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:39431'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:34819'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:46799'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:46605'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:37377'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:38349'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:42049'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:34657'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:38869'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:38921'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:42521'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:37445'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:46393'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:42479'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:42717'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:46055'
distributed.nanny - INFO -         Start Nanny at: 'tcp://198.202.101.172:42485'
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-z6kuhp8y', purging
distributed.worker - INFO -          dashboard at:      198.202.101.172:41625
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-_84o27bi
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-h9d064nc', purging
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-kvysut0m', purging
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:45369
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:45369
distributed.worker - INFO -          dashboard at:      198.202.101.172:42101
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-s_jrtm7b
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:39545
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:39545
distributed.worker - INFO -          dashboard at:      198.202.101.172:37487
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-t91vlinr
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-dkg5lodf', purging
Warning: no DISPLAY environment variable.
--No graphics will be displayed.
Warning: no DISPLAY environment variable.
--No graphics will be displayed.
Warning: no DISPLAY environment variable.
--No graphics will be displayed.
Warning: no DISPLAY environment variable.
--No graphics will be displayed.
Warning: no DISPLAY environment variable.
--No graphics will be displayed.
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-qkcsaf2r', purging
Warning: no DISPLAY environment variable.
--No graphics will be displayed.
Warning: no DISPLAY environment variable.
--No graphics will be displayed.
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-94v64uqv', purging
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:42779
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:42779
distributed.worker - INFO -          dashboard at:      198.202.101.172:46959
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-_optwdj_
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:36295
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:36295
distributed.worker - INFO -          dashboard at:      198.202.101.172:34353
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-5oaunt_2
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:35591
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:35591
distributed.worker - INFO -          dashboard at:      198.202.101.172:38081
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-slnjinbs
distributed.worker - INFO - -------------------------------------------------
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-c6fwo6x4', purging
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-8r6px4rd', purging
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:34249
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:34249
distributed.worker - INFO -          dashboard at:      198.202.101.172:35023
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-k_6tm076
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:45379
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:45379
distributed.worker - INFO -          dashboard at:      198.202.101.172:36897
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-hw7bdg_3
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:32841
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:32841
distributed.worker - INFO -          dashboard at:      198.202.101.172:33711
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-i4gs6gmk
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:42611
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:42611
distributed.worker - INFO -          dashboard at:      198.202.101.172:37961
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-93g6dm_d
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:45603
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:45603
distributed.worker - INFO -          dashboard at:      198.202.101.172:43417
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-ked_c1z8
distributed.worker - INFO - -------------------------------------------------
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-lznb1rua', purging
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:44605
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:44605
distributed.worker - INFO -          dashboard at:      198.202.101.172:40937
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-p08wrp18
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-ogxi3xq4', purging
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:41741
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:41741
distributed.worker - INFO -          dashboard at:      198.202.101.172:45259
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-fyhpcyl9
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:35467
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:35467
distributed.worker - INFO -          dashboard at:      198.202.101.172:45851
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-pgj3ts4u
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:45823
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:45823
distributed.worker - INFO -          dashboard at:      198.202.101.172:34669
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-zohir4wr
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:46997
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:46997
distributed.worker - INFO -          dashboard at:      198.202.101.172:42173
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-n_frccxc
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-334ffavp', purging
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:35943
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:35943
distributed.worker - INFO -          dashboard at:      198.202.101.172:33215
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-q7a26njm
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:43209
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:43209
distributed.worker - INFO -          dashboard at:      198.202.101.172:40869
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-lavhtrdl
distributed.worker - INFO - -------------------------------------------------
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:45381
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:45381
distributed.worker - INFO -          dashboard at:      198.202.101.172:44741
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-pi4hdvyc
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-3axuwnkl', purging
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:37907
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:37907
distributed.worker - INFO -          dashboard at:      198.202.101.172:36203
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-abz7_769
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:36057
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:36057
distributed.worker - INFO -          dashboard at:      198.202.101.172:43419
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-az1wae_4
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:40353
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:40353
distributed.worker - INFO -          dashboard at:      198.202.101.172:45771
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
distributed.worker - INFO -       Local Directory: /home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-_d34j_0c
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -         Registered to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.core - INFO - Starting established connection
distributed.diskutils - INFO - Found stale lock file and directory '/home/ntolley/Jones_Lab/sbi_hnn_github/code/beta/dask-worker-space/dask-worker-space/worker-q4f4i1ix', purging
/home/ntolley/anaconda3/envs/sbi/lib/python3.8/contextlib.py:120: UserWarning: Creating scratch directories is taking a surprisingly long time. This is often due to running workers on a network file system. Consider specifying a local-directory to point workers to write scratch data to a local disk.
  next(self.gen)
distributed.worker - INFO -       Start worker at: tcp://198.202.101.172:45013
distributed.worker - INFO -          Listening to: tcp://198.202.101.172:45013
distributed.worker - INFO -          dashboard at:      198.202.101.172:40233
distributed.worker - INFO - Waiting to connect to: tcp://198.202.102.90:43527
distributed.worker - INFO - -------------------------------------------------
distributed.worker - INFO -               Threads:                          1
distributed.worker - INFO -                Memory:                    4.00 GB
